"","DATE","DAILY_COUNT","NET_COUNT_CHANGES","STL_TREND","STL_DAILY_CHANGE","STL_DAILY_CHANGE_PERC","STL_WEEK_CHANGE","STL_WEEK_CHANGE_PERC"
"21",2021-08-09,286,0,403.627286534266,26.0519223245121,"  6.90",190.534256061609," 89.4"
"22",2021-08-08,241,0,377.575364209754,27.0629412797014,"  7.72",176.962116526176," 88.2"
"23",2021-08-07,376,0,350.512422930053,26.8358951467533,"  8.29",156.846771732421," 81.0"
"24",2021-08-06,391,0,323.6765277833,34.6776695680685," 12.00",133.481060157733," 70.2"
"25",2021-08-05,365,0,288.998858215231,35.3339542293069," 13.93",103.471732527666," 55.8"
"26",2021-08-04,396,0,253.664903985924,24.2866728577359," 10.59",75.5240039104208," 42.4"
"27",2021-08-03,204,0,229.378231128188,16.2852006555311,"  7.64",59.4863308309913," 35.0"
"28",2021-08-02,124,0,213.093030472657,12.4797827890794,"  6.22",50.563112306517," 31.1"
"29",2021-08-01,141,0,200.613247683578,6.94759648594615,"  3.59",48.0718985245165," 31.5"
"30",2021-07-31,224,0,193.665651197632,3.4701835720648,"  1.82",55.0110871996057," 39.7"
"31",2021-07-30,236,0,190.195467625567,4.66834193800142,"  2.52",67.6698092897417," 55.2"
"32",2021-07-29,197,0,185.527125687566,7.38622561206213,"  4.15",77.6157842382761," 71.9"
"33",2021-07-28,223,0,178.140900075503,8.24899977830631,"  4.86",84.283390942166," 89.8"
"34",2021-07-27,206,0,169.891900297197,7.36198213105678,"  4.53",90.4574010985965,"113.9"
"35",2021-07-26,137,0,162.52991816614,9.98856900707889,"  6.55",95.6632178650887,"143.1"
"36",2021-07-25,92,0,152.541349159061,13.8867851610354," 10.02",94.4086333593986,"162.4"
"37",2021-07-24,136,0,138.654563998026,16.1289056622007," 13.16",87.2757745399443,"169.9"
"38",2021-07-23,144,0,122.525658335825,14.6143168865359," 13.54",76.6242621417416,"166.9"
"39",2021-07-22,167,0,107.911341449289,14.053832315952," 14.97",66.2153687093962,"158.8"
"40",2021-07-21,96,0,93.8575091333374,14.4230099347368," 18.16",54.6048236522119,"139.1"
"41",2021-07-20,88,0,79.4344991986006,12.567798897549," 18.80",41.6620929235266,"110.3"
"42",2021-07-19,60,0,66.8667003010516,8.7339845013888," 15.02",30.3082067279181," 82.9"
"43",2021-07-18,41,0,58.1327157996628,6.75392634158109," 13.15",21.6770753217747," 59.5"
"44",2021-07-17,40,0,51.3787894580817,5.477393263998," 11.93",13.3543863762166," 35.1"
"45",2021-07-16,49,0,45.9013961940837,4.20542345419049," 10.09",6.22336386012751," 15.7"
"46",2021-07-15,52,0,41.6959727398932,2.44328725876768,"  6.22",0.276944446286684,"  0.7"
"47",2021-07-14,51,0,39.2526854811255,1.48027920605154,"  3.92",-4.25254296944357," -9.8"
"48",2021-07-13,35,0,37.772406275074,1.21391270194047,"  3.32",-8.08237878480973,"-17.6"
"49",2021-07-12,33,0,36.5584935731335,0.10285309524545,"  0.28",-10.9313867111732,"-23.0"
"50",2021-07-11,30,0,36.4556404778881,-1.56876260397701," -4.13",-10.275500660451,"-22.0"
"51",2021-07-10,30,0,38.0244030818651,-1.65362925209111," -4.17",-6.74997293601457,"-15.1"
"52",2021-07-09,35,0,39.6780323339562,-1.74099595965033," -4.20",-4.84974344554853,"-10.9"
"53",2021-07-08,57,0,41.4190282936065,-2.08620015696258," -4.80",-3.97127598837662," -8.7"
"54",2021-07-07,48,0,43.5052284505691,-2.34955660931461," -5.12",-3.90486745393548," -8.2"
"55",2021-07-06,64,0,45.8547850598837,-1.63509522442301," -3.44",-5.32866754838411,"-10.4"
"56",2021-07-05,37,0,47.4898802843067,0.758739145967702,"  1.62",-7.82118881021256,"-14.1"
"57",2021-07-04,39,0,46.731141138339,1.95676512045938,"  4.37",-12.5277939578371,"-21.1"
"58",2021-07-03,52,0,44.7743760178797,0.246600238374931,"  0.55",-18.1980501453903,"-28.9"
"59",2021-07-02,35,0,44.5277757795047,-0.862528502478426," -1.90",-21.4135573761641,"-32.5"
"60",2021-07-01,37,0,45.3903042819832,-2.01979162252145," -4.26",-24.5371089376421,"-35.1"
"61",2021-06-30,60,0,47.4100959045046,-3.77335670376324," -7.37",-26.2745326660515,"-35.7"
"62",2021-06-29,76,0,51.1834526082678,-4.12761648625146," -7.46",-23.6713419035022,"-31.6"
"63",2021-06-28,59,0,55.3110690945193,-3.94786600165682," -6.66",-21.6676351673363,"-28.1"
"64",2021-06-27,38,0,59.2589350961761,-3.71349106709381," -5.90",-23.4712303622501,"-28.4"
"65",2021-06-26,45,0,62.9724261632699,-2.96890699239885," -4.50",-28.0067597571003,"-30.8"
"66",2021-06-25,77,0,65.9413331556688,-3.98608006395646," -5.70",-35.0829777547102,"-34.7"
"67",2021-06-24,94,0,69.9274132196253,-3.75721535093082," -5.10",-41.0265258296468,"-37.0"
"68",2021-06-23,76,0,73.6846285705561,-1.17016594121395," -1.56",-47.4389897326057,"-39.2"
"69",2021-06-22,100,0,74.85479451177,-2.12390975008562," -2.76",-57.2339036939709,"-43.3"
"70",2021-06-21,67,0,76.9787042618556,-5.7514611965706," -6.95",-65.1390110185125,"-45.8"
"71",2021-06-20,50,0,82.7301654584262,-8.249020461944," -9.07",-67.9209473305636,"-45.1"
"72",2021-06-19,86,0,90.9791859203702,-10.0451249900088," -9.94",-67.6741401255122,"-42.7"
"73",2021-06-18,118,0,101.024310910379,-9.92962813889302," -8.95",-63.3173112883575,"-38.5"
"74",2021-06-17,119,0,110.953939049272,-10.1696792538897," -8.40",-60.6010692294192,"-35.3"
"75",2021-06-16,152,0,121.123618303162,-10.9650799025791," -8.30",-58.7531067423093,"-32.7"
"76",2021-06-15,147,0,132.088698205741,-10.0290170746272," -7.06",-58.132865339194,"-30.6"
"77",2021-06-14,126,0,142.117715280368,-8.53339750862173," -5.66",-62.2476517602183,"-30.5"
"78",2021-06-13,114,0,150.65111278899,-8.00221325689256," -5.04",-67.9212623634991,"-31.1"
"79",2021-06-12,162,0,158.653326045882,-5.68829615285415," -3.46",-69.2195598092677,"-30.4"
"80",2021-06-11,181,0,164.341622198737,-7.21338607995466," -4.20",-77.8593406295154,"-32.1"
"81",2021-06-10,176,0,171.555008278691,-8.32171676677982," -4.63",-89.775266876275,"-34.4"
"82",2021-06-09,172,0,179.876725045471,-10.3448384994639," -5.44",-97.0403343132632,"-35.0"
"83",2021-06-08,318,0,190.221563544935,-14.1438034956515," -6.92",-104.028921351393,"-35.4"
"84",2021-06-07,143,0,204.365367040586,-14.2070081119025," -6.50",-113.922059648157,"-35.8"
"85",2021-06-06,158,0,218.572375152489,-9.30051070266117," -4.08",-123.739705354667,"-36.1"
"86",2021-06-05,232,0,227.87288585515,-14.3280769731018," -5.92",-142.423828052194,"-38.5"
"87",2021-06-04,298,0,242.200962828252,-19.1293123267143," -7.32",-157.932726573688,"-39.5"
"88",2021-06-03,243,0,261.330275154966,-15.586784203768," -5.63",-155.460657963745,"-37.3"
"89",2021-06-02,309,0,276.917059358734,-17.3334255375933," -5.89",-156.381395309108,"-36.1"
"90",2021-06-01,433,0,294.250484896328,-24.036941792416," -7.55",-162.773512844375,"-35.6"
"91",2021-05-31,215,0,318.287426688744,-24.0246538184126," -7.02",-160.625528141623,"-33.5"
"92",2021-05-30,259,0,342.312080507156,-27.9846334001878," -7.56",-170.467858829981,"-33.2"
"93",2021-05-29,392,0,370.296713907344,-29.8369754945963," -7.46",-196.806082869354,"-34.7"
"94",2021-05-28,410,0,400.13368940194,-16.6572437167709," -4.00",-222.333322976091,"-35.7"
"95",2021-05-27,535,0,416.790933118711,-16.5075215491311," -3.81",-267.065779961334,"-39.1"
"96",2021-05-26,539,0,433.298454667842,-23.7255430728598," -5.19",-327.76387823361,"-43.1"
"97",2021-05-25,407,0,457.023997740702,-21.8889570896647," -4.57",-383.029725766442,"-45.6"
"98",2021-05-24,388,0,478.912954830367,-33.8669845067702," -6.60",-447.925549626157,"-48.3"
"99",2021-05-23,449,0,512.779939337137,-54.3228574395606," -9.58",-505.801829453248,"-49.7"
"100",2021-05-22,553,0,567.102796776698,-55.3642156013337," -8.89",-539.620097983715,"-48.8"
"101",2021-05-21,636,-1,622.467012378031,-61.389700702014," -8.98",-582.127268208646,"-48.3"
"102",2021-05-20,758,0,683.856713080045,-77.2056198214066,"-10.14",-643.1965143042,"-48.5"
"103",2021-05-19,829,0,761.062332901452,-78.9913906056926," -9.40",-686.55660218224,"-47.4"
"104",2021-05-18,956,0,840.053723507144,-86.7847809493788," -9.36",-722.159497425307,"-46.2"
"105",2021-05-17,920,0,926.838504456523,-91.7432643338612," -9.01",-734.212085580244,"-44.2"
"106",2021-05-16,718,0,1018.58176879038,-88.1411259700276," -7.96",-721.115085561954,"-41.5"
"107",2021-05-15,1128,0,1106.72289476041,-97.8713858262647," -8.12",-690.02734659891,"-38.4"
"108",2021-05-14,1237,0,1204.59428058668,-122.458946797569," -9.23",-642.13572163868,"-34.8"
"109",2021-05-13,1482,0,1327.05322738425,-120.565707699446," -8.33",-568.743396742831,"-30.0"
"110",2021-05-12,1593,0,1447.61893508369,-114.59428584876," -7.34",-499.537379886927,"-25.7"
"111",2021-05-11,1811,0,1562.21322093245,-98.8373691043159," -5.95",-433.472739197654,"-21.7"
"112",2021-05-10,1511,0,1661.05059003677,-78.6462643155712," -4.52",-370.218809799798,"-18.2"
"113",2021-05-09,1560,0,1739.69685435234,-57.0533870069835," -3.18",-314.607480514009,"-15.3"
"114",2021-05-08,1583,0,1796.75024135932,-49.9797608660351," -2.71",-245.460265995832,"-12.0"
"115",2021-05-07,2052,0,1846.73000222536,-49.0666219017187," -2.59",-143.888449689603," -7.2"
"116",2021-05-06,1948,0,1895.79662412708,-51.3596908435425," -2.64",-21.3495304108062," -1.1"
"117",2021-05-05,2176,0,1947.15631497062,-48.5296451594875," -2.43",100.880580304108,"  5.5"
"118",2021-05-04,2280,0,1995.68596013011,-35.5834397064598," -1.75",227.440352163755," 12.9"
"119",2021-05-03,1788,0,2031.26939983657,-23.034935029782," -1.12",333.153006736273," 19.6"
"120",2021-05-02,1967,0,2054.30433486635,12.0938275111932,"  0.59",416.391462674916," 25.4"
"121",2021-05-01,1697,0,2042.21050735515,51.5920554401944,"  2.59",449.283657524892," 28.2"
"122",2021-04-30,2406,0,1990.61845191496,73.4722973770779,"  3.83",427.263553152361," 27.3"
"123",2021-04-29,1998,0,1917.14615453788,70.870419871372,"  3.84",366.868577182987," 23.7"
"124",2021-04-28,2056,0,1846.27573466651,78.0301267001589,"  4.41",293.236211271146," 18.9"
"125",2021-04-27,1836,0,1768.24560796635,70.1292148660589,"  4.13",201.660209881511," 12.9"
"126",2021-04-26,1553,0,1698.11639310029,60.2035209088606,"  3.68",127.187650994356,"  8.1"
"127",2021-04-25,1493,0,1637.91287219143,44.9860223611693,"  2.82",86.3189950513324,"  5.6"
"128",2021-04-24,1443,0,1592.92684983026,29.5719510676633,"  1.89",73.8412645093772,"  4.9"
"129",2021-04-23,1514,0,1563.3548987626,13.0773214077042,"  0.84",82.0479167952383,"  5.5"
"130",2021-04-22,1665,0,1550.2775773549,-2.76194604046873," -0.18",119.734102136395,"  8.4"
"131",2021-04-21,1840,0,1553.03952339536,-13.5458746894765," -0.86",177.909703374502," 12.9"
"132",2021-04-20,1728,0,1566.58539808484,-4.3433440210963," -0.28",233.255926761764," 17.5"
"133",2021-04-19,1346,0,1570.92874210594,19.3348649658371,"  1.25",271.249690963269," 20.9"
"134",2021-04-18,1358,0,1551.5938771401,32.508291819214,"  2.14",276.440904022512," 21.7"
"135",2021-04-17,1471,0,1519.08558532089,37.7786033535244,"  2.55",251.119793247653," 19.8"
"136",2021-04-16,1502,0,1481.30698196736,50.7635067488607,"  3.55",218.116237988808," 17.3"
"137",2021-04-15,1605,0,1430.5434752185,55.4136551976387,"  4.03",181.790733628176," 14.6"
"138",2021-04-14,1645,0,1375.12982002086,41.8003486977852,"  3.14",152.303400487611," 12.5"
"139",2021-04-13,1426,0,1333.32947132308,33.6504201804091,"  2.59",152.455290240103," 12.9"
"140",2021-04-12,1050,0,1299.67905114267,24.5260780250796,"  1.92",172.886177376356," 15.3"
"141",2021-04-11,1093,0,1275.15297311759,7.18718104435516,"  0.57",202.10892423429," 18.8"
"142",2021-04-10,1169,0,1267.96579207323,4.77504809467973,"  0.38",254.973525407074," 25.2"
"143",2021-04-09,1286,0,1263.19074397855,14.4380023882281,"  1.16",315.533551803771," 33.3"
"144",2021-04-08,1532,0,1248.75274159032,25.9263220570735,"  2.12",359.507963826008," 40.4"
"145",2021-04-07,1411,0,1222.82641953325,41.9522384502777,"  3.55",388.627537590757," 46.6"
"146",2021-04-06,1357,0,1180.87418108297,54.0813073166617,"  4.80",402.046111262032," 51.6"
"147",2021-04-05,931,0,1126.79287376631,53.7488248830145,"  5.01",391.851642114203," 53.3"
"148",2021-04-04,869,0,1073.0440488833,60.051782217139,"  5.93",372.97916526911," 53.3"
"149",2021-04-03,934,0,1012.99226666616,65.3350744913761,"  6.89",345.213248821663," 51.7"
"150",2021-04-02,1059,0,947.657192174782,58.4124144104655,"  6.57",301.333273341291," 46.6"
"151",2021-04-01,1071,0,889.244777764316,55.0458958218221,"  6.60",257.406732158002," 40.7"
"152",2021-03-31,877,0,834.198881942494,55.3708121215532,"  7.11",216.4711187805," 35.0"
"153",2021-03-30,891,0,778.828069820941,43.8868381688324,"  5.97",173.15689758258," 28.6"
"154",2021-03-29,620,0,734.941231652109,34.876348037922,"  4.98",143.048661472526," 24.2"
"155",2021-03-28,542,0,700.064883614187,32.2858657696917,"  4.83",129.17235881786," 22.6"
"156",2021-03-27,636,0,667.779017844495,21.4550990110042,"  3.32",116.537990394448," 21.1"
"157",2021-03-26,670,0,646.323918833491,14.4858732271762,"  2.29",117.111238508525," 22.1"
"158",2021-03-25,710,0,631.838045606315,14.1102824443209,"  2.28",127.527587313837," 25.3"
"159",2021-03-24,753,0,617.727763161994,12.0565909236327,"  1.99",135.729505715147," 28.2"
"160",2021-03-23,675,0,605.671172238361,13.7786020587785,"  2.33",142.828308204026," 30.9"
"161",2021-03-22,482,0,591.892570179583,21.0000453832558,"  3.68",149.235751136397," 33.7"
"162",2021-03-21,455,0,570.892524796327,19.6514973462801,"  3.56",144.981287813995," 34.0"
"163",2021-03-20,546,0,551.241027450047,22.0283471250807,"  4.16",140.843170343737," 34.3"
"164",2021-03-19,524,0,529.212680324966,24.9022220324887,"  4.94",135.918403239397," 34.6"
"165",2021-03-18,672,0,504.310458292478,22.3122008456305,"  4.63",129.528524161617," 34.6"
"166",2021-03-17,517,0,481.998257446847,19.155393412512,"  4.14",124.938802254565," 35.0"
"167",2021-03-16,507,0,462.842864034335,20.186044991149,"  4.56",121.45739952242," 35.6"
"168",2021-03-15,350,0,442.656819043186,16.7455820608544,"  3.93",112.935027877831," 34.3"
"169",2021-03-14,365,0,425.911236982332,15.5133798760218,"  3.78",103.831098537544," 32.2"
"170",2021-03-13,376,0,410.39785710631,17.1035800207409,"  4.35",90.7434543527287," 28.4"
"171",2021-03-12,427,0,393.294277085569,18.5123429547086,"  4.94",73.4439118476266," 23.0"
"172",2021-03-11,448,0,374.78193413086,17.7224789385787,"  4.96",51.9097252191041," 16.1"
"173",2021-03-10,405,0,357.059455192282,15.673990680367,"  4.59",29.9254244614386,"  9.1"
"174",2021-03-09,387,0,341.385464511915,11.6636733465592,"  3.54",10.2156267293346,"  3.1"
"175",2021-03-08,253,0,329.721791165355,7.64165272056766,"  2.37",-4.37709995917959," -1.3"
"176",2021-03-07,251,0,322.080138444788,2.42573569120668,"  0.76",-16.6074541954193," -4.9"
"177",2021-03-06,306,0,319.654402753581,-0.195962484361189," -0.06",-20.2243228167723," -6.0"
"178",2021-03-05,337,0,319.850365237942,-3.02184367381392," -0.94",-21.4325681038517," -6.3"
"179",2021-03-04,407,0,322.872208911756,-4.26182181908683," -1.30",-22.8478165491957," -6.6"
"180",2021-03-03,333,0,327.134030730843,-4.03580705173692," -1.22",-21.3216354266223," -6.1"
"181",2021-03-02,400,0,331.16983778258,-2.92905334195507," -0.88",-16.2427953371259," -4.7"
"182",2021-03-01,262,0,334.098891124535,-4.58870151567203," -1.35",-13.016958120061," -3.8"
"183",2021-02-28,287,0,338.687592640207,-1.19113293014635," -0.35",-4.84235721660997," -1.4"
"184",2021-02-27,301,0,339.878725570353,-1.40420777144061," -0.41",3.60956429768703,"  1.1"
"185",2021-02-26,413,0,341.282933341794,-4.43709211915785," -1.28",11.1427240430917,"  3.4"
"186",2021-02-25,355,0,345.720025460952,-2.73564069651343," -0.79",23.8852948444722,"  7.4"
"187",2021-02-24,404,0,348.455666157465,1.04303303775941,"  0.30",33.8972307823237," 10.8"
"188",2021-02-23,425,0,347.412633119706,0.296783875109838,"  0.09",39.3971675194314," 12.8"
"189",2021-02-22,277,0,347.115849244596,3.58589938777902,"  1.04",46.6076940234483," 15.5"
"190",2021-02-21,269,0,343.529949856817,7.26078858415065,"  2.16",49.3231646965901," 16.8"
"191",2021-02-20,327,0,336.269161272666,6.12895197396409,"  1.86",43.9289891086142," 15.0"
"192",2021-02-19,382,0,330.140209298702,8.3054786822226,"  2.58",39.7985328635612," 13.7"
"193",2021-02-18,332,0,321.83473061648,7.27629524133812,"  2.31",31.5213474810583," 10.9"
"194",2021-02-17,419,0,314.558435375142,6.54296977486706,"  2.12",21.3636570892708,"  7.3"
"195",2021-02-16,286,0,308.015465600274,7.50731037912681,"  2.50",8.57679467416506,"  2.9"
"196",2021-02-15,260,0,300.508155221148,6.30137006092082,"  2.14",-7.99530273855243," -2.6"
"197",2021-02-14,244,0,294.206785160227,1.86661299617469,"  0.64",-24.4858543413214," -7.7"
"198",2021-02-13,287,0,292.340172164052,1.99849572891111,"  0.69",-36.7319917207249,"-11.2"
"199",2021-02-12,301,0,290.341676435141,0.0282932997197349,"  0.01",-50.9973960917143,"-14.9"
"200",2021-02-11,318,0,290.313383135421,-2.88139515044946," -0.98",-63.8397046694917,"-18.0"
"201",2021-02-10,348,0,293.194778285871,-6.24389264023864," -2.09",-72.0506271257,"-19.7"
"202",2021-02-09,336,0,299.438670926109,-9.06478703359068," -2.94",-80.1693309923243,"-21.1"
"203",2021-02-08,220,0,308.5034579597,-10.1891815418481," -3.20",-87.2478484954543,"-22.0"
"204",2021-02-07,268,0,318.692639501548,-10.3795243832288," -3.15",-87.5343547894494,"-21.5"
"205",2021-02-06,352,0,329.072163884777,-12.2669086420784," -3.59",-84.2932199009407,"-20.4"
"206",2021-02-05,361,0,341.339072526855,-12.8140152780576," -3.62",-76.7076041488191,"-18.3"
"207",2021-02-04,394,0,354.153087804913,-11.0923176066578," -3.04",-64.8303235986215,"-15.5"
"208",2021-02-03,403,0,365.245405411571,-14.3625965068629," -3.78",-59.211882924416,"-14.0"
"209",2021-02-02,456,0,379.608001918434,-16.1433045367207," -4.08",-54.2522483069053,"-12.5"
"210",2021-02-01,280,0,395.751306455154,-10.4756878358432," -2.58",-47.338030693265,"-10.7"
"211",2021-01-31,351,0,406.226994290998,-7.13838949472012," -1.73",-55.9822269734662,"-12.1"
"212",2021-01-30,468,0,413.365383785718,-4.68129288995681," -1.12",-73.6203834794894,"-15.1"
"213",2021-01-29,388,0,418.046676675675,-0.936734727859914," -0.22",-92.8321492116954,"-18.2"
"214",2021-01-28,519,0,418.983411403534,-5.47387693245241," -1.29",-118.803442611995,"-22.1"
"215",2021-01-27,473,0,424.457288335987,-9.40296188935213," -2.17",-137.374985916684,"-24.5"
"216",2021-01-26,468,0,433.860250225339,-9.22908692308033," -2.08",-147.47755726171,"-25.4"
"217",2021-01-25,362,0,443.089337148419,-19.1198841160445," -4.14",-166.802500552763,"-27.3"
"218",2021-01-24,358,0,462.209221264464,-24.7765460007433," -5.09",-174.737760658635,"-27.4"
"219",2021-01-23,451,0,486.985767265207,-23.8930586221628," -4.68",-175.183194373614,"-26.5"
"220",2021-01-22,567,0,510.87882588737,-26.9080281281593," -5.00",-186.588206126899,"-26.8"
"221",2021-01-21,642,0,537.786854015529,-24.0454202371415," -4.28",-188.582630964208,"-26.0"
"222",2021-01-20,671,0,561.832274252671,-19.5055332343787," -3.36",-177.525293862729,"-24.0"
"223",2021-01-19,670,0,581.337807487049,-28.5540302141325," -4.68",-180.394663836127,"-23.7"
"224",2021-01-18,462,0,609.891837701182,-27.0551442219172," -4.25",-195.688069137704,"-24.3"
"225",2021-01-17,460,0,636.946981923099,-25.2219797157215," -3.81",-211.641554503269,"-24.9"
"226",2021-01-16,743,0,662.168961638821,-35.2980703754484," -5.06",-222.29757833024,"-25.1"
"227",2021-01-15,703,0,697.467032014269,-28.9024529654679," -3.98",-214.073350126397,"-23.5"
"228",2021-01-14,779,0,726.369484979737,-12.9880831356624," -1.76",-206.329687855069,"-22.1"
"229",2021-01-13,966,0,739.357568115399,-22.3749032077769," -2.94",-206.86843860868,"-21.9"
"230",2021-01-12,867,0,761.732471323176,-43.8474355157099," -5.44",-193.055598929236,"-20.2"
"231",2021-01-11,675,0,805.579906838886,-43.0086295874823," -5.07",-136.611912512573,"-14.5"
"232",2021-01-10,627,0,848.588536426368,-35.8780035426922," -4.06",-91.6748337543827," -9.7"
"233",2021-01-09,809,0,884.466539969061,-27.0738421716059," -2.97",-70.9653862671789," -7.4"
"234",2021-01-08,982,0,911.540382140667,-21.1587906941389," -2.27",-59.7706585266857," -6.2"
"235",2021-01-07,1176,0,932.699172834805,-13.526833889274," -1.43",-65.3251902152581," -6.5"
"236",2021-01-06,966,0,946.22600672408,-8.56206352833271," -0.90",-94.2332653761282," -9.1"
"237",2021-01-05,1148,0,954.788070252412,12.5962509009532,"  1.34",-81.7870052913023," -7.9"
"238",2021-01-04,877,0,942.191819351459,1.92844917070784,"  0.21",-36.22635802124," -3.7"
"239",2021-01-03,1139,0,940.263370180751,-15.1685560554885," -1.59",12.1608273956025,"  1.3"
"240",2021-01-02,466,0,955.43192623624,-15.8791144311126," -1.63",48.2017325571259,"  5.3"
"241",2021-01-01,921,0,971.311040667352,-26.7133223827113," -2.68",51.522531367388,"  5.6"
"242",2020-12-31,1360,0,998.024363050064,-42.4349090501441," -4.08",23.4229383544917,"  2.4"
"243",2020-12-30,1263,0,1040.45927210021,3.88419655649318,"  0.37",-12.8795750901188," -1.2"
"244",2020-12-29,1364,0,1036.57507554371,58.1568981710155,"  5.94",-92.3467167453232," -8.2"
"245",2020-12-28,896,0,978.418177372699,50.3156345875503,"  5.42",-236.727877567424,"-19.5"
"246",2020-12-27,955,0,928.102542785149,20.8723491060349,"  2.30",-362.809647268398,"-28.1"
"247",2020-12-26,485,0,907.230193679114,-12.5583156208505," -1.37",-432.937291647652,"-32.3"
"248",2020-12-25,904,0,919.788509299964,-54.8129153956075," -5.62",-464.664853527504,"-33.6"
"249",2020-12-24,1239,0,974.601424695572,-78.7374224947547," -7.48",-426.447312458271,"-30.4"
"250",2020-12-23,1130,0,1053.33884719033,-75.5829450987112," -6.70",-350.292460084838,"-25.0"
"251",2020-12-22,1336,0,1128.92179228904,-86.2242626510852," -7.10",-323.334096411245,"-22.3"
"252",2020-12-21,1052,0,1215.14605494012,-75.7661351134241," -5.87",-310.300648645817,"-20.3"
"253",2020-12-20,1251,0,1290.91219005355,-49.2552952732185," -3.68",-293.414310918274,"-18.5"
"254",2020-12-19,1308,0,1340.16748532677,-44.2858775007023," -3.20",-298.970908711724,"-18.2"
"255",2020-12-18,1369,0,1384.45336282747,-16.5953743263753," -1.18",-272.929390922299,"-16.5"
"256",2020-12-17,1460,0,1401.04873715384,-2.58257012132094," -0.18",-246.720854573008,"-15.0"
"257",2020-12-16,1593,0,1403.63130727516,-48.624581425119," -3.35",-256.84942308389,"-15.5"
"258",2020-12-15,1287,0,1452.25588870028,-73.1908148856567," -4.80",-227.625754542675,"-13.6"
"259",2020-12-14,1341,0,1525.44670358594,-58.8797973858816," -3.72",-172.955769343714,"-10.2"
"260",2020-12-13,1865,0,1584.32650097182,-54.8118930666681," -3.34",-144.179336313582," -8.3"
"261",2020-12-12,1709,0,1639.13839403849,-18.244359711277," -1.10",-114.292261068313," -6.5"
"262",2020-12-11,1597,0,1657.38275374977,9.61316202291505,"  0.58",-111.924735337182," -6.3"
"263",2020-12-10,1746,0,1647.76959172685,-12.7111386322028," -0.77",-137.495810862081," -7.7"
"264",2020-12-09,1596,0,1660.48073035905,-19.4009128839039," -1.15",-104.746946851854," -5.9"
"265",2020-12-08,1494,0,1679.88164324296,-18.5208296866956," -1.09",-34.1895470844661," -2.0"
"266",2020-12-07,1794,0,1698.40247292965,-30.1033643557498," -1.74",54.37748426397,"  3.3"
"267",2020-12-06,1725,0,1728.5058372854,-24.9248178213991," -1.42",168.430348673262," 10.8"
"268",2020-12-05,1829,0,1753.4306551068,-15.8768339801459," -0.90",288.19800536831," 19.7"
"269",2020-12-04,1881,0,1769.30748908695,-15.9579135019837," -0.89",383.790572769431," 27.7"
"270",2020-12-03,1795,0,1785.26540258893,20.0377253780241,"  1.14",448.142725300995," 33.5"
"271",2020-12-02,1851,0,1765.22767721091,51.1564868834839,"  2.98",454.461141706632," 34.7"
"272",2020-12-01,1696,0,1714.07119032742,70.0462016617405,"  4.26",403.796033447637," 30.8"
"273",2020-11-30,1317,0,1644.02498866568,83.9495000535419,"  5.38",311.344492452318," 23.4"
"274",2020-11-29,1711,0,1560.07548861214,94.8428388736488,"  6.47",227.10529809735," 17.0"
"275",2020-11-28,1594,0,1465.23264973849,79.7157334209751,"  5.75",173.693748956495," 13.4"
"276",2020-11-27,1715,0,1385.51691631752,48.3942390295806,"  3.62",165.094857109866," 13.5"
